SampleID,  process,                                                       xsectioninpb,  filtereff,   kfactor,        uncertup,  uncertdown,  generator
301010,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_2000M2250,               0.00010386,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301011,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_2250M2500,               4.9403e-05,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301012,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_2500M2750,               2.4454e-05,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301013,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_2750M3000,               1.249e-05,     1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301014,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_3000M3500,               1.003e-05,     1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301015,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_3500M4000,               2.9344e-06,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301016,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_4000M4500,               8.9767e-07,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301017,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_4500M5000,               2.8071e-07,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301018,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_5000M,                   1.2647e-07,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301020,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_120M180,               17.477,        1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301021,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_180M250,               2.9215,        1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301022,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_250M400,               1.0819,        1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301023,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_400M600,               0.19551,       1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301024,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_600M800,               0.037403,      1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301025,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_800M1000,              0.010607,      1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301026,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_1000M1250,             0.0042586,     1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301027,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_1250M1500,             0.001422,      1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301028,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_1500M1750,             0.00054526,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301029,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_1750M2000,             0.00022992,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301030,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_2000M2250,             0.00010386,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301031,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_2250M2500,             4.9404e-05,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301032,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_2500M2750,             2.4454e-05,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301033,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_2750M3000,             1.249e-05,     1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301034,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_3000M3500,             1.003e-05,     1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301035,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_3500M4000,             2.9344e-06,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301036,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_4000M4500,             8.9767e-07,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301037,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_4500M5000,             2.8071e-07,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301038,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_5000M,                 1.2648e-07,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
301040,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_120M180,             17.476,        1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301041,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_180M250,             2.9211,        1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301042,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_250M400,             1.082,         1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301043,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_400M600,             0.19551,       1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301044,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_600M800,             0.037402,      1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301045,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_800M1000,            0.010607,      1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301046,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1000M1250,           0.0042584,     1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301047,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1250M1500,           0.001422,      1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301048,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1500M1750,           0.00054527,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301049,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1750M2000,           0.00022992,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301050,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2000M2250,           0.00010387,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301051,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2250M2500,           4.9404e-05,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301052,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2500M2750,           2.4455e-05,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301053,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2750M3000,           1.249e-05,     1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301054,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_3000M3500,           1.003e-05,     1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301055,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_3500M4000,           2.934e-06,     1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301056,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_4000M4500,           8.9769e-07,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301057,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_4500M5000,           2.8073e-07,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
301058,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_5000M,               1.2648e-07,    1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
341856,    aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH125_yb2_tautaulh,        1.0,           4.5460E-01,  1.0,            0.0,       0.0,         MadGraph5_aMC@NLO(v2.2.3.p0)+Pythia8(v8.205)+EvtGen(v1.2.0)
341857,    aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH150_yb2_tautaulh,        1.0,           4.5448E-01,  1.0,            0.0,       0.0,         MadGraph5_aMC@NLO(v2.3.3.p1)+Pythia8(v8.212)+EvtGen(v1.2.0)
341858,    aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH200_yb2_tautaulh,        1.0,           4.5558E-01,  1.0,            0.0,       0.0,         MadGraph5_aMC@NLO(v2.2.3.p0)+Pythia8(v8.205)+EvtGen(v1.2.0)
341860,    aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH300_yb2_tautaulh,        1.0,           4.5424E-01,  1.0,            0.0,       0.0,         MadGraph5_aMC@NLO(v2.2.3.p0)+Pythia8(v8.205)+EvtGen(v1.2.0)
341862,    aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH400_yb2_tautaulh,        1.0,           4.5665E-01,  1.0,            0.0,       0.0,         MadGraph5_aMC@NLO(v2.2.3.p0)+Pythia8(v8.205)+EvtGen(v1.2.0)
341864,    aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH600_yb2_tautaulh,        1.0,           4.5632E-01,  1.0,            0.0,       0.0,         MadGraph5_aMC@NLO(v2.2.3.p0)+Pythia8(v8.205)+EvtGen(v1.2.0)
341868,    aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH1000_yb2_tautaulh,       1.0,           4.5530E-01,  1.0,            0.0,       0.0,         MadGraph5_aMC@NLO(v2.2.3.p0)+Pythia8(v8.205)+EvtGen(v1.2.0)
341873,    aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH1500_yb2_tautaulh,       1.0,           4.5591E-01,  1.0,            0.0,       0.0,         MadGraph5_aMC@NLO(v2.2.3.p3)+Pythia8(v8.210)+EvtGen(v1.2.0)
342305,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH200W1_tautaulh,       1.0,           4.5490E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342308,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH250W1_tautaulh,       1.0,           4.5526E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342310,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH300W2_tautaulh,       1.0,           4.5554E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342312,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH350W3_tautaulh,       1.0,           4.5487E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342314,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH400W5_tautaulh,       1.0,           4.5461E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342316,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH500W5_tautaulh,       1.0,           4.5539E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342318,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH600W10_tautaulh,      1.0,           4.5508E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342320,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH700W20_tautaulh,      1.0,           4.5550E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342322,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH800W20_tautaulh,      1.0,           4.5591E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342326,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1000W30_tautaulh,     1.0,           4.5610E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342330,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1200W40_tautaulh,     1.0,           4.5556E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
342336,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1500W60_tautaulh,     1.0,           4.5554E-01,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
345289,    aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH2000_yb2_tautaulh,       1.0,           4.5467E-01,  1.0,            0.0,       0.0,         MadGraph5_aMC@NLO(v2.3.3.p1)+Pythia8(v8.212)+EvtGen(v1.2.0)
345293,    aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH2500_yb2_tautaulh,       1.0,           4.5658E-01,  1.0,            0.0,       0.0,         MadGraph5_aMC@NLO(v2.3.3.p1)+Pythia8(v8.212)+EvtGen(v1.2.0)
345297,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2000W80_tautaulh,     1.0,           4.5508E-01,  1.0,            0.0,       0.0,         Powheg(v2_r3080)+Pythia8(v8.212)+EvtGen(v1.2.0)
345301,    PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2500W100_tautaulh,    1.0,           4.5559E-01,  1.0,            0.0,       0.0,         Powheg(v2_r3080)+Pythia8(v8.212)+EvtGen(v1.2.0)
361106,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zee,                          1901.1,        1.0000E+00,  1.02600047339,  0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
361107,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zmumu,                        1898.5,        1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
361108,    PowhegPythia8EvtGen_AZNLOCTEQ6L1_Ztautau,                      1898.0,        1.0000E+00,  1.0,            0.0,       0.0,         Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)
363355,    Sherpa_221_NNPDF30NNLO_ZqqZvv,                                 15.56,         2.7686E-01,  1.0,            0.0,       0.0,         Sherpa(v2.2.1)
363356,    Sherpa_221_NNPDF30NNLO_ZqqZll,                                 15.564,        1.4158E-01,  1.0,            0.0,       0.0,         Sherpa(v2.2.1)
363357,    Sherpa_221_NNPDF30NNLO_WqqZvv,                                 6.7951,        1.0000E+00,  1.0,            0.0,       0.0,         Sherpa(v2.2.1)
363358,    Sherpa_221_NNPDF30NNLO_WqqZll,                                 3.4328,        1.0000E+00,  1.0,            0.0,       0.0,         Sherpa(v2.2.1)
363359,    Sherpa_221_NNPDF30NNLO_WpqqWmlv,                               24.708,        1.0000E+00,  1.0,            0.0,       0.0,         Sherpa(v2.2.1)
363360,    Sherpa_221_NNPDF30NNLO_WplvWmqq,                               24.724,        1.0000E+00,  1.0,            0.0,       0.0,         Sherpa(v2.2.1)
363489,    Sherpa_221_NNPDF30NNLO_WlvZqq,                                 11.42,         1.0000E+00,  1.0,            0.0,       0.0,         Sherpa(v2.2.1)
364156,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV0_70_CVetoBVeto,          19149.0,       8.2450E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364157,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV0_70_CFilterBVeto,        19144.0,       1.3114E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364158,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV0_70_BFilter,             19138.0,       4.4641E-02,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364159,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV70_140_CVetoBVeto,        945.52,        6.7430E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364160,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV70_140_CFilterBVeto,      945.38,        2.4352E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364161,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV70_140_BFilter,           944.8,         8.4525E-02,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364162,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV140_280_CVetoBVeto,       339.73,        6.0009E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364163,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV140_280_CFilterBVeto,     339.8,         2.9256E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364164,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV140_280_BFilter,          339.64,        0.110298,    0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364165,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV280_500_CVetoBVeto,       72.079,        5.4768E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364166,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV280_500_CFilterBVeto,     72.1,          3.2016E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364167,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV280_500_BFilter,          72.058,        1.2542E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364168,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV500_1000,                 15.006,        1.0000E+00,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364169,    Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV1000_E_CMS,               1.2348,        1.0000E+00,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364170,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV0_70_CVetoBVeto,           19153.0,       8.2467E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364171,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV0_70_CFilterBVeto,         19144.0,       1.3075E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364172,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV0_70_BFilter,              19138.0,       4.4820E-02,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364173,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV70_140_CVetoBVeto,         944.98,        6.7483E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364174,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV70_140_CFilterBVeto,       945.74,        2.4413E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364175,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV70_140_BFilter,            945.77,        0.10341,     0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364176,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV140_280_CVetoBVeto,        339.75,        5.9858E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364177,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV140_280_CFilterBVeto,      339.8,         2.8805E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364178,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV140_280_BFilter,           339.64,        0.10898,     0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364179,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV280_500_CVetoBVeto,        72.074,        5.4830E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364180,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV280_500_CFilterBVeto,      72.105,        3.1969E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364181,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV280_500_BFilter,           72.091,        1.3706E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364182,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV500_1000,                  15.047,        1.0000E+00,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364183,    Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV1000_E_CMS,                1.2344,        1.0000E+00,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364184,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV0_70_CVetoBVeto,         19155.0,       8.2462E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364185,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV0_70_CFilterBVeto,       19153.0,       1.3167E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364186,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV0_70_BFilter,            19144.0,       4.5098E-02,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364187,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV70_140_CVetoBVeto,       945.02,        6.7562E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364188,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV70_140_CFilterBVeto,     946.23,        2.4247E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364189,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV70_140_BFilter,          945.71,        0.10391,     0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364190,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV140_280_CVetoBVeto,      339.69,        5.9884E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364191,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV140_280_CFilterBVeto,    339.84,        2.8478E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
